<RecentFiles>
  <RecentFiles>
    <File id="4E7475CB-597D-46CE-8FF7-EE5B61CD6BDF/f:ATSMUserAccesser.cs" caret="224" fromTop="10" />
    <File id="07D115D4-B4CB-4A3A-82F9-1778BAC6DEC7/f:UserCL.cs" caret="165" fromTop="7" />
    <File id="B6585947-6D87-4B68-9A2A-09BF2CD19A8B/f:UserWSI.cs" caret="0" fromTop="0" />
    <File id="3F0378A1-AB7E-42B7-A41E-DF3165F63926/f:UserBL.cs" caret="293" fromTop="12" />
    <File id="7AC64EB0-AF57-481D-A437-FBB1EF004E3D/f:UserWS.asmx.cs" caret="783" fromTop="21" />
    <File id="2122B1F3-21F6-4320-A0AD-76046FA595A9/f:ATSMUser.hbm.xml" caret="816" fromTop="21" />
    <File id="5CD49265-F998-4FCD-88CD-C928B09DC3BF/f:Program.cs" caret="68" fromTop="2" />
    <File id="5CD49265-F998-4FCD-88CD-C928B09DC3BF/f:Form1.cs" caret="844" fromTop="26" />
    <File id="C409AE0A-9478-4543-A1DE-4A4C00BB4FBD/f:SessionFactory.cs" caret="398" fromTop="7" />
    <File id="7AC64EB0-AF57-481D-A437-FBB1EF004E3D/f:Web.config" caret="2721" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="4E7475CB-597D-46CE-8FF7-EE5B61CD6BDF/f:ATSMUserAccesser.cs" caret="152" fromTop="6" />
    <File id="07D115D4-B4CB-4A3A-82F9-1778BAC6DEC7/f:UserCL.cs" caret="165" fromTop="7" />
    <File id="7AC64EB0-AF57-481D-A437-FBB1EF004E3D/f:UserWS.asmx.cs" caret="234" fromTop="4" />
    <File id="B6585947-6D87-4B68-9A2A-09BF2CD19A8B/f:UserWSI.cs" caret="0" fromTop="0" />
    <File id="5CD49265-F998-4FCD-88CD-C928B09DC3BF/f:Program.cs" caret="68" fromTop="2" />
    <File id="5CD49265-F998-4FCD-88CD-C928B09DC3BF/f:Form1.cs" caret="977" fromTop="26" />
    <File id="3F0378A1-AB7E-42B7-A41E-DF3165F63926/f:UserBL.cs" caret="403" fromTop="6" />
    <File id="C409AE0A-9478-4543-A1DE-4A4C00BB4FBD/f:SessionFactory.cs" caret="398" fromTop="7" />
    <File id="7AC64EB0-AF57-481D-A437-FBB1EF004E3D/f:Web.config" caret="7650" fromTop="15" />
  </RecentEdits>
</RecentFiles>
